Areaname,FIPS,Poverty Change 2000-2009 (%),Mean Poverty 2000-2009 (%)
"Nobles, MN",27105,2.5,11.34
"Norman, MN",27107,3.8,11.2
"Olmsted, MN",27109,2.2,6.8
"Otter Tail, MN",27111,3.7,10.66
"Pennington, MN",27113,4.1,10.17
"Pine, MN",27115,8.2,12.21
"Pipestone, MN",27117,2.2,9.75
"Polk, MN",27119,1.5,11.79
"Pope, MN",27121,1.9,9.1
"Ramsey, MN",27123,7.6,12.04
"Red Lake, MN",27125,2,9.8
"Redwood, MN",27127,2.5,8.79
"Renville, MN",27129,2.7,9.5
"Rice, MN",27131,5.2,8.08
"Rock, MN",27133,2.3,8.07
"Roseau, MN",27135,2.3,7.09
"St. Louis, MN",27137,7,12.22
"Scott, MN",27139,1.5,3.87
"Sherburne, MN",27141,3,4.98
"Sibley, MN",27143,3.3,8.37
"Stearns, MN",27145,6.3,9.34
"Steele, MN",27147,1.6,6.91
"Stevens, MN",27149,3.8,10.61
"Swift, MN",27151,2.3,10.16
"Todd, MN",27153,3.4,12.46
"Traverse, MN",27155,1.9,11.45
"Wabasha, MN",27157,2.7,6.95
"Wadena, MN",27159,4,14.03
"Waseca, MN",27161,1.3,8.28
"Washington, MN",27163,2.4,4.34
"Watonwan, MN",27165,2.3,9.92
"Wilkin, MN",27167,0.9,8.41
"Winona, MN",27169,7.9,11.51
"Wright, MN",27171,1.8,5.14
"Yellow Medicine, MN",27173,2,9.52
MISSISSIPPI,28000,4.2,19.83
"Adams, MS",28001,6.3,25.71
"Alcorn, MS",28003,3.8,17.19
"Amite, MS",28005,5.5,21.22
"Attala, MS",28007,3.5,22.32
"Benton, MS",28009,3.3,22.08
"Bolivar, MS",28011,7.6,32.78
"Calhoun, MS",28013,5.8,19.52
"Carroll, MS",28015,3,18.02
"Chickasaw, MS",28017,11.4,20.38
"Choctaw, MS",28019,3.1,24.1
"Claiborne, MS",28021,11.9,31.49
"Clarke, MS",28023,5.3,19.84
"Clay, MS",28025,7,23
"Coahoma, MS",28027,11.7,32.07
"Copiah, MS",28029,5.6,22.62
"Covington, MS",28031,4.9,21.65
"DeSoto, MS",28033,1.7,8.56
"Forrest, MS",28035,2.9,22.87
"Franklin, MS",28037,1.5,21.04
"George, MS",28039,0.9,16.48
"Greene, MS",28041,3.9,22.56
"Grenada, MS",28043,5.5,20.37
"Hancock, MS",28045,4.6,16.55
"Harrison, MS",28047,3.7,16.24
"Hinds, MS",28049,5.3,21.56
"Holmes, MS",28051,13.6,38.21
"Humphreys, MS",28053,13.5,35.64
"Issaquena, MS",28055,12.1,41.39
"Itawamba, MS",28057,3,14.31
"Jackson, MS",28059,1.2,14.51
"Jasper, MS",28061,3,21.01
"Jefferson, MS",28063,4.2,32.74
"Jefferson Davis, MS",28065,1.7,27.06
"Jones, MS",28067,7.3,20.59
"Kemper, MS",28069,6.2,23.91
"Lafayette, MS",28071,6.9,18.7
"Lamar, MS",28073,0.4,13.7
"Lauderdale, MS",28075,5.8,20.73
"Lawrence, MS",28077,2.8,18.78
"Leake, MS",28079,6.2,22.1
"Lee, MS",28081,5.2,15.54
"Leflore, MS",28083,11.3,35.68
"Lincoln, MS",28085,1.9,18.68
"Lowndes, MS",28087,7.6,20.4
"Madison, MS",28089,0.3,12.95
"Marion, MS",28091,2.4,23.91
"Marshall, MS",28093,6.8,20.67
"Monroe, MS",28095,4.8,17.83
"Montgomery, MS",28097,9.4,23.35
"Neshoba, MS",28099,4.7,20.2
"Newton, MS",28101,2.4,18.21
"Noxubee, MS",28103,6.2,30.35
"Oktibbeha, MS",28105,13.4,26.18
"Panola, MS",28107,7.9,23.82
"Pearl River, MS",28109,1.4,19.4
"Perry, MS",28111,3.7,20.12
"Pike, MS",28113,1.7,25.06
"Pontotoc, MS",28115,4.7,14.41
"Prentiss, MS",28117,7.6,17.29
"Quitman, MS",28119,11.7,32.4
"Rankin, MS",28121,1.5,10.31
"Scott, MS",28123,6.3,19.8
"Sharkey, MS",28125,5.9,35.23
"Simpson, MS",28127,5,21.27
"Smith, MS",28129,6,18.31
"Stone, MS",28131,0.4,18.51
"Sunflower, MS",28133,5.5,36.3
"Tallahatchie, MS",28135,5.5,28.93
"Tate, MS",28137,4.1,15.81
"Tippah, MS",28139,5.6,17.32
"Tishomingo, MS",28141,5.3,16.01
"Tunica, MS",28143,4.7,24.13
"Union, MS",28145,5.9,13.95
"Walthall, MS",28147,3,24.75
"Warren, MS",28149,5.8,18.62
"Washington, MS",28151,5.8,30.84
"Wayne, MS",28153,4.7,22.55
"Webster, MS",28155,6.2,19.88
"Wilkinson, MS",28157,2.8,32.06
"Winston, MS",28159,3.3,21.89
"Yalobusha, MS",28161,4.7,21.44
"Yazoo, MS",28163,7.7,31.12
MISSOURI,29000,4,12.63
"Adair, MO",29001,9,20.21
"Andrew, MO",29003,1,8.65
"Atchison, MO",29005,2,12.46
"Audrain, MO",29007,5.6,15.31
"Barry, MO",29009,4.4,16.7
"Barton, MO",29011,4.8,14.65
"Bates, MO",29013,2.5,14.57
"Benton, MO",29015,5.6,17.28
"Bollinger, MO",29017,4,15.65
"Boone, MO",29019,7.6,13.96
"Buchanan, MO",29021,3.2,13.67
"Butler, MO",29023,6.1,19.23
"Caldwell, MO",29025,3.3,13.08
"Callaway, MO",29027,1.4,10.82
"Camden, MO",29029,4.3,12.75
"Cape Girardeau, MO",29031,5.1,12.66
"Carroll, MO",29033,2.7,14.53
"Carter, MO",29035,3.1,22.66
"Cass, MO",29037,3.1,7.44
"Cedar, MO",29039,4.8,18.86
"Chariton, MO",29041,4.3,12.51
"Christian, MO",29043,2.4,9.61
"Clark, MO",29045,2.9,14.11
"Clay, MO",29047,2.8,6.74
"Clinton, MO",29049,1.8,9.24
"Cole, MO",29051,3.7,9.6
"Cooper, MO",29053,4.7,12.53
"Crawford, MO",29055,3.6,16.45
"Dade, MO",29057,5.5,15.16
"Dallas, MO",29059,5.2,17.2
"Daviess, MO",29061,0.9,15.51
"DeKalb, MO",29063,2.9,15.7
"Dent, MO",29065,4,18.24
"Douglas, MO",29067,3.7,19.87
"Dunklin, MO",29069,3.9,23.18
"Franklin, MO",29071,4.1,8.85
"Gasconade, MO",29073,3.8,11.02
"Gentry, MO",29075,5.3,12.49
"Greene, MO",29077,7.3,13.48
"Grundy, MO",29079,2.3,15.73
"Harrison, MO",29081,5.3,16.03
"Henry, MO",29083,5.3,15.2
"Hickory, MO",29085,3.5,18.83
"Holt, MO",29087,3.3,13.32
"Howard, MO",29089,2.7,13.71
"Howell, MO",29091,4.7,19.01
"Iron, MO",29093,4.7,19.69
"Jackson, MO",29095,5.4,13.2
"Jasper, MO",29097,6.8,16.21
"Jefferson, MO",29099,3.9,8.35
"Johnson, MO",29101,5.5,12.88
"Knox, MO",29103,6.5,17.32
"Laclede, MO",29105,5,15.51
"Lafayette, MO",29107,1.6,10.98
"Lawrence, MO",29109,5.1,15.35
"Lewis, MO",29111,5.6,15.65
"Lincoln, MO",29113,2.5,9.45
"Linn, MO",29115,3.5,14.92
"Livingston, MO",29117,6.3,14.36
"McDonald, MO",29119,4.7,19.25
"Macon, MO",29121,3,13.77
"Madison, MO",29123,5.5,17.14
"Maries, MO",29125,2.9,14.52
"Marion, MO",29127,6.1,14.43
"Mercer, MO",29129,3.7,13.69
"Miller, MO",29131,2.6,15.03
"Mississippi, MO",29133,6.6,24.96
"Moniteau, MO",29135,3.7,11.77
"Monroe, MO",29137,3.1,12.37
"Montgomery, MO",29139,4.3,13.32
"Morgan, MO",29141,5.7,16.99
"New Madrid, MO",29143,3.9,21.99
"Newton, MO",29145,3.4,14
"Nodaway, MO",29147,10.7,14.72
"Oregon, MO",29149,5,22.51
"Osage, MO",29151,3.4,9.1
"Ozark, MO",29153,4.7,21.3
"Pemiscot, MO",29155,4.2,27.67
"Perry, MO",29157,3.1,10.42
"Pettis, MO",29159,4.8,14.17
"Phelps, MO",29161,4.4,16.15
"Pike, MO",29163,2,16.01
"Platte, MO",29165,2.3,5.7
"Polk, MO",29167,8.1,17.35
"Pulaski, MO",29169,2.3,13.24
"Putnam, MO",29171,3.9,16.57
"Ralls, MO",29173,2.8,9.97
"Randolph, MO",29175,7.9,15.86
"Ray, MO",29177,2.5,8.98
"Reynolds, MO",29179,4.9,21.26
"Ripley, MO",29181,4.1,22.69
"St. Charles, MO",29183,1,4.76
"St. Clair, MO",29185,4.9,19.64
"Ste. Genevieve, MO",29186,3.5,9.78
"St. Francois, MO",29187,3.4,15.79
"St. Louis, MO",29189,2.7,8.49
"Saline, MO",29195,4.5,15.01
"Schuyler, MO",29197,5.5,16.97
"Scotland, MO",29199,4.9,15.98
"Scott, MO",29201,5,16.92
"Shannon, MO",29203,5.9,25.45
"Shelby, MO",29205,4,15.12
"Stoddard, MO",29207,3.6,16.66
"Stone, MO",29209,5.2,14.27
"Sullivan, MO",29211,5,17.21
"Taney, MO",29213,2.9,14.2
"Texas, MO",29215,5,21.18
"Vernon, MO",29217,6.3,17.56
"Warren, MO",29219,3.6,9.7
"Washington, MO",29221,5.4,21.43
"Wayne, MO",29223,3.5,22.98
"Webster, MO",29225,3.3,15.73
"Worth, MO",29227,1.8,15.01
"Wright, MO",29229,10.3,22.38
"St. Louis city, MO",29510,5.9,23.48
MONTANA,30000,1.7,14.13
"Beaverhead, MT",30001,1.1,16.06
"Big Horn, MT",30003,0.2,25.11
"Blaine, MT",30005,5,24.09
"Broadwater, MT",30007,-1.5,12.9
"Carbon, MT",30009,0.7,11.45
"Carter, MT",30011,3.8,14.09
"Cascade, MT",30013,3,13.43
"Chouteau, MT",30015,4,16.49
"Custer, MT",30017,-0.2,14.56
"Daniels, MT",30019,-0.1,12.85
"Dawson, MT",30021,0.7,12.59
"Deer Lodge, MT",30023,2.4,15.95
"Fallon, MT",30025,-1.6,9.79
"Fergus, MT",30027,3.1,14.43
"Flathead, MT",30029,1.9,12.16
"Gallatin, MT",30031,3.2,11.3
"Garfield, MT",30033,2.4,14.51
"Glacier, MT",30035,3.5,27.18
"Golden Valley, MT",30037,-0.2,20.43
"Granite, MT",30039,1.5,15.24
"Hill, MT",30041,2.3,17.97
"Jefferson, MT",30043,-1.2,9.78
"Judith Basin, MT",30045,1.1,15.92
"Lake, MT",30047,2.7,19.66
"Lewis and Clark, MT",30049,-0.2,10.85
"Liberty, MT",30051,3.3,15.66
"Lincoln, MT",30053,3.4,18.47
"McCone, MT",30055,2.8,13.44
"Madison, MT",30057,-0.6,11.95
"Meagher, MT",30059,0.9,17.86
"Mineral, MT",30061,-0.8,17.66
"Missoula, MT",30063,3.9,15.27
"Musselshell, MT",30065,3.1,18.18
"Park, MT",30067,1.5,12.3
"Petroleum, MT",30069,2.5,16.35
"Phillips, MT",30071,0.3,16.72
"Pondera, MT",30073,1.6,18.69
"Powder River, MT",30075,-1,12.21
"Powell, MT",30077,4.7,17.46
"Prairie, MT",30079,1.7,13.31
"Ravalli, MT",30081,2.1,14.05
"Richland, MT",30083,-2.3,11.99
"Roosevelt, MT",30085,4.3,27.55
"Rosebud, MT",30087,0.2,18.73
"Sanders, MT",30089,3.6,18.23
"Sheridan, MT",30091,-0.1,12.68
"Silver Bow, MT",30093,0.2,15.19
"Stillwater, MT",30095,0.1,9.3
"Sweet Grass, MT",30097,0.6,10.52
"Teton, MT",30099,1.6,13.77
"Toole, MT",30101,1.1,15.12
"Treasure, MT",30103,-0.7,12.92
"Valley, MT",30105,-0.9,14.76
"Wheatland, MT",30107,-3.2,20.52
"Wibaux, MT",30109,-2.3,13.66
"Yellowstone, MT",30111,0.9,11.41
"Yellowstone National Park, MT",30113,0,0
NEBRASKA,31000,3.3,10.46
"Adams, NE",31001,4.2,10.77
"Antelope, NE",31003,2.6,12.95
"Arthur, NE",31005,3.1,11.11
"Banner, NE",31007,5.5,12.11
"Blaine, NE",31009,3.5,17.57
"Boone, NE",31011,-0.5,10.55
"Box Butte, NE",31013,1.3,11.41
"Boyd, NE",31015,2.5,13.93
"Brown, NE",31017,2.5,13.08
"Buffalo, NE",31019,6.4,11.31
"Burt, NE",31021,1.4,10.35
"Butler, NE",31023,1.6,9.05
"Cass, NE",31025,0.6,6.5
"Cedar, NE",31027,2.5,8.97
"Chase, NE",31029,1.1,10.77
"Cherry, NE",31031,1.4,13.16
"Cheyenne, NE",31033,0.9,9.83
"Clay, NE",31035,0.8,10.51
"Colfax, NE",31037,2.3,9.91
"Cuming, NE",31039,0.7,9.44
"Custer, NE",31041,0.4,13.01
"Dakota, NE",31043,4.4,11.76
"Dawes, NE",31045,4.7,17.68
"Dawson, NE",31047,4.5,11.86
"Deuel, NE",31049,2.6,10.77
"Dixon, NE",31051,1.7,9.61
"Dodge, NE",31053,3.7,10.14
"Douglas, NE",31055,4.2,11.09
"Dundy, NE",31057,1.6,13.51
"Fillmore, NE",31059,2.3,9.86
"Franklin, NE",31061,0.1,12.52
"Frontier, NE",31063,2.1,12.54
"Furnas, NE",31065,1.6,12.43
"Gage, NE",31067,2.7,10.39
"Garden, NE",31069,1,14.43
"Garfield, NE",31071,1.6,12.33
"Gosper, NE",31073,1.4,8.59
"Grant, NE",31075,3.5,10.03
"Greeley, NE",31077,2.7,13.55
"Hall, NE",31079,1.7,11.73
"Hamilton, NE",31081,0.8,7.89
"Harlan, NE",31083,2.2,11.66
"Hayes, NE",31085,4,13.28
"Hitchcock, NE",31087,1.3,14.14
"Holt, NE",31089,1,12.86
"Hooker, NE",31091,-0.5,9.47
"Howard, NE",31093,3.1,11.27
"Jefferson, NE",31095,2.6,10.58
"Johnson, NE",31097,3.7,10.31
"Kearney, NE",31099,1.8,8.55
"Keith, NE",31101,0.8,10.97
"Keya Paha, NE",31103,5.9,17.89
"Kimball, NE",31105,0.6,12.61
"Knox, NE",31107,2.4,14.63
"Lancaster, NE",31109,6.9,10.51
"Lincoln, NE",31111,1,10.81
"Logan, NE",31113,1.6,10.53
"Loup, NE",31115,5.4,14.1
"McPherson, NE",31117,3.7,13.44
"Madison, NE",31119,2.4,11.37
"Merrick, NE",31121,3,9.76
"Morrill, NE",31123,2.2,14.98
"Nance, NE",31125,-0.1,12.6
"Nemaha, NE",31127,4.8,12.1
"Nuckolls, NE",31129,8.9,12.35
"Otoe, NE",31131,3.7,9.08
"Pawnee, NE",31133,1.9,12.73
"Perkins, NE",31135,1.2,11.27
"Phelps, NE",31137,2.2,9.85
"Pierce, NE",31139,0.8,10.19
"Platte, NE",31141,1.6,8.35
"Polk, NE",31143,0.4,7.72
"Red Willow, NE",31145,2.1,11.02
"Richardson, NE",31147,2.6,12.41
"Rock, NE",31149,4.4,16.99
"Saline, NE",31151,2.5,8.93
"Sarpy, NE",31153,1,5.2
"Saunders, NE",31155,1.2,7.46
"Scotts Bluff, NE",31157,0.6,14.97
"Seward, NE",31159,2,7.56
"Sheridan, NE",31161,1.2,14.95
"Sherman, NE",31163,2.1,12.55
"Sioux, NE",31165,3.4,13.08
"Stanton, NE",31167,1,8.59
"Thayer, NE",31169,0.9,11.42
"Thomas, NE",31171,3,11.92
"Thurston, NE",31173,3.9,23.54
"Valley, NE",31175,1.5,13.02
"Washington, NE",31177,1.2,6.28
"Wayne, NE",31179,3.3,12.36
"Webster, NE",31181,3.9,11.47
"Wheeler, NE",31183,5.1,15.08
"York, NE",31185,1.9,8.97
NEVADA,32000,3,10.67
"Churchill, NV",32001,0.2,10.29
"Clark, NV",32003,2.7,10.9
"Douglas, NV",32005,2.8,7.24
"Elko, NV",32007,0.5,8.66
"Esmeralda, NV",32009,2.1,13.55
"Eureka, NV",32011,0,10.02
"Humboldt, NV",32013,2.1,10.33
"Lander, NV",32015,0.5,9.89
"Lincoln, NV",32017,-1.4,13.87
"Lyon, NV",32019,-0.1,9.53
"Mineral, NV",32021,2,15.79
"Nye, NV",32023,1.8,12.99
"Pershing, NV",32027,4.2,15.56
"Storey, NV",32029,4.1,5.59
"Washoe, NV",32031,4.8,10.22
"White Pine, NV",32033,-0.6,13.15
"Carson City city, NV",32510,4.6,10.86
NEW HAMPSHIRE,33000,3,7.02
"Belknap, NH",33001,2.8,7.71
"Carroll, NH",33003,3.3,8.54
"Cheshire, NH",33005,2.9,8.13
"Coos, NH",33007,5,11.32
"Grafton, NH",33009,3.8,8.5
"Hillsborough, NH",33011,3.7,6.7
"Merrimack, NH",33013,1.9,6.99
"Rockingham, NH",33015,2.1,4.79
"Strafford, NH",33017,2.9,9.31
"Sullivan, NH",33019,3.7,8.97
NEW JERSEY,34000,1.6,8.52
"Atlantic, NJ",34001,1.4,10.29
"Bergen, NJ",34003,1.6,5.63
"Burlington, NJ",34005,1,5.41
"Camden, NJ",34007,1.3,10.72
"Cape May, NJ",34009,1.4,9.31
"Cumberland, NJ",34011,2.7,14.78
"Essex, NJ",34013,0.8,14.01
"Gloucester, NJ",34015,1.8,6.6
"Hudson, NJ",34017,1,14.65
"Hunterdon, NJ",34019,1.7,3.28
"Mercer, NJ",34021,3,8.59
"Middlesex, NJ",34023,2.1,6.85
"Monmouth, NJ",34025,1.6,5.98
"Morris, NJ",34027,0.6,3.79
"Ocean, NJ",34029,1.5,7.84
"Passaic, NJ",34031,5.3,13.12
"Salem, NJ",34033,1.8,9.36
"Somerset, NJ",34035,0.8,4.03
"Sussex, NJ",34037,1.6,4.46
"Union, NJ",34039,1.7,8.71
"Warren, NJ",34041,1.5,5.97
NEW MEXICO,35000,0.9,17.72
"Bernalillo, NM",35001,2.6,14.3
"Catron, NM",35003,-0.3,21.38
"Chaves, NM",35005,-0.5,21.36
"Cibola, NM",35006,3.7,23.54
"Colfax, NM",35007,1.5,16.5
"Curry, NM",35009,-1.1,18.72
"De Baca, NM",35011,1.3,19.31
"Dona Ana, NM",35013,1.2,24.4
"Eddy, NM",35015,-4.4,16.94
"Grant, NM",35017,1.2,18.98
"Guadalupe, NM",35019,4.1,23.29
"Harding, NM",35021,1.1,15.14
"Hidalgo, NM",35023,-1.6,24.38
"Lea, NM",35025,-3,17.6
"Lincoln, NM",35027,-0.1,16.36
"Los Alamos, NM",35028,0.4,3
"Luna, NM",35029,2.3,29.27
"McKinley, NM",35031,-0.7,30.85
"Mora, NM",35033,-0.7,22.9
"Otero, NM",35035,3.6,17.88
"Quay, NM",35037,1.5,22.36
"Rio Arriba, NM",35039,0.6,19.01
"Roosevelt, NM",35041,-0.6,22.8
"Sandoval, NM",35043,-0.8,11.27
"San Juan, NM",35045,1.9,17.96
"San Miguel, NM",35047,1.1,23.96
"Santa Fe, NM",35049,0.4,12.62
"Sierra, NM",35051,4.8,24.15
"Socorro, NM",35053,0.2,28.02
"Taos, NM",35055,-1.8,19.51
"Torrance, NM",35057,2,23.02
"Union, NM",35059,-0.9,17.21
"Valencia, NM",35061,4.3,17.12
NEW YORK,36000,1,13.94
"Albany, NY",36001,2.2,10.93
"Allegany, NY",36003,1.6,15.99
"Bronx, NY",36005,2.9,27.41
"Broome, NY",36007,4.7,13.4
"Cattaraugus, NY",36009,4.2,14.22
"Cayuga, NY",36011,2.2,12.08
"Chautauqua, NY",36013,4.1,15.41
"Chemung, NY",36015,3.9,14.16
"Chenango, NY",36017,2.1,13.53
"Clinton, NY",36019,1.5,13.22
"Columbia, NY",36021,0.6,9.94
"Cortland, NY",36023,4.9,14.19
"Delaware, NY",36025,2.3,13.81
"Dutchess, NY",36027,2,7.76
"Erie, NY",36029,2.7,12.94
"Essex, NY",36031,-0.2,12.08
"Franklin, NY",36033,1.5,15.48
"Fulton, NY",36035,5.1,13.85
"Genesee, NY",36037,1.9,9.64
"Greene, NY",36039,2.2,12.86
"Hamilton, NY",36041,1.2,9.99
"Herkimer, NY",36043,2.4,12.58
"Jefferson, NY",36045,3.4,14.5
"Kings, NY",36047,0.3,22.41
"Lewis, NY",36049,3.7,13.68
"Livingston, NY",36051,1.6,11.24
"Madison, NY",36053,1.7,10.64
"Monroe, NY",36055,2.6,12.43
"Montgomery, NY",36057,3.8,13.72
"Nassau, NY",36059,0.3,5.38
"New York, NY",36061,-0.6,17.76
"Niagara, NY",36063,3.5,11.61
"Oneida, NY",36065,1.8,13.69
"Onondaga, NY",36067,2.9,12.23
"Ontario, NY",36069,0,8.32
"Orange, NY",36071,2.1,10.37
"Orleans, NY",36073,1.2,12.63
"Oswego, NY",36075,2.1,14.12
"Otsego, NY",36077,4.1,13.64
"Putnam, NY",36079,2.1,4.8
"Queens, NY",36081,-1.7,13.85
"Rensselaer, NY",36083,1.7,10.14
"Richmond, NY",36085,2.5,9.99
"Rockland, NY",36087,2.3,10.02
"St. Lawrence, NY",36089,2.9,16.17
"Saratoga, NY",36091,0.3,6.43
"Schenectady, NY",36093,2.1,10.92
"Schoharie, NY",36095,0.1,11.92
"Schuyler, NY",36097,0.7,11.98
"Seneca, NY",36099,1,12.11
"Steuben, NY",36101,2.8,13.39
"Suffolk, NY",36103,-0.5,6.21
"Sullivan, NY",36105,3.5,14.42
"Tioga, NY",36107,2.6,9.61
"Tompkins, NY",36109,6.8,15.5
"Ulster, NY",36111,2,11.17
"Warren, NY",36113,0.9,10.15
"Washington, NY",36115,3,11.43
"Wayne, NY",36117,2.1,9.95
"Westchester, NY",36119,1.5,8.15
"Wyoming, NY",36121,2.1,10.22
"Yates, NY",36123,0.5,13.54
NORTH CAROLINA,37000,4.5,13.83
"Alamance, NC",37001,5.8,12.71
"Alexander, NC",37003,5.5,11.7
"Alleghany, NC",37005,5.7,17.09
"Anson, NC",37007,7.3,20.31
"Ashe, NC",37009,4.2,15.23
"Avery, NC",37011,4,16.54
"Beaufort, NC",37013,2.2,17.59
"Bertie, NC",37015,3.5,22.34
"Bladen, NC",37017,4.8,21.42
"Brunswick, NC",37019,1.4,13.36
"Buncombe, NC",37021,4.8,13.23
"Burke, NC",37023,6.4,14.36
"Cabarrus, NC",37025,3.6,9.83
"Caldwell, NC",37027,5.7,13.6
"Camden, NC",37029,-1.1,8.8
"Carteret, NC",37031,1.7,12.1
"Caswell, NC",37033,9.5,16.37
"Catawba, NC",37035,5.5,11.49
"Chatham, NC",37037,2.3,10.26
"Cherokee, NC",37039,2.8,16.38
"Chowan, NC",37041,3.7,17.51
"Clay, NC",37043,3.4,14.18
"Cleveland, NC",37045,4,16.3
"Columbus, NC",37047,5.5,21.91
"Craven, NC",37049,3.5,13.7
"Cumberland, NC",37051,3.9,16.09
"Currituck, NC",37053,0.1,9.94
"Dare, NC",37055,2.7,8.61
"Davidson, NC",37057,4.7,12.55
"Davie, NC",37059,3.6,9.51
"Duplin, NC",37061,5.8,19.89
"Durham, NC",37063,5,14.04
"Edgecombe, NC",37065,6.1,22.04
"Forsyth, NC",37067,5.9,13.32
"Franklin, NC",37069,1.3,13.59
"Gaston, NC",37071,4.1,13.94
"Gates, NC",37073,3.4,14.87
"Graham, NC",37075,3.3,18.2
"Granville, NC",37077,3.2,13.16
"Greene, NC",37079,5.5,19.55
"Guilford, NC",37081,6.7,13.93
"Halifax, NC",37083,5.7,23.87
"Harnett, NC",37085,2.7,15.85
"Haywood, NC",37087,2.7,13.68
"Henderson, NC",37089,1.7,11.6
"Hertford, NC",37091,4.9,22.3
"Hoke, NC",37093,5.1,17.35
"Hyde, NC",37095,2.4,21.71
"Iredell, NC",37097,4.8,10.54
"Jackson, NC",37099,6.3,16.76
"Johnston, NC",37101,5.9,12.97
"Jones, NC",37103,1.5,17.46
"Lee, NC",37105,2.7,13.39
"Lenoir, NC",37107,4.7,19.45
"Lincoln, NC",37109,5,11.24
"McDowell, NC",37111,5.8,14.09
"Macon, NC",37113,6.3,13.97
"Madison, NC",37115,4.7,16.12
"Martin, NC",37117,3.1,19.98
"Mecklenburg, NC",37119,5.4,11.26
"Mitchell, NC",37121,5.9,15.32
"Montgomery, NC",37123,6.7,17.41
"Moore, NC",37125,3.1,11.78
"Nash, NC",37127,2.8,14.47
"New Hanover, NC",37129,4,13.36
"Northampton, NC",37131,4.3,22.58
"Onslow, NC",37133,1.6,15.17
"Orange, NC",37135,7.1,12.71
"Pamlico, NC",37137,2.6,16.11
"Pasquotank, NC",37139,0.8,17.32
"Pender, NC",37141,4.2,14.58
"Perquimans, NC",37143,1.2,16.72
"Person, NC",37145,4.2,13.09
"Pitt, NC",37147,8.6,20.1
"Polk, NC",37149,5.5,11.54
"Randolph, NC",37151,7.1,12.79
"Richmond, NC",37153,12.5,21.41
"Robeson, NC",37155,7.5,27.16
"Rockingham, NC",37157,3.2,13.91
"Rowan, NC",37159,6,13.25
"Rutherford, NC",37161,8.1,16.35
"Sampson, NC",37163,5.5,19
"Scotland, NC",37165,11,22.84
"Stanly, NC",37167,3.5,12.74
"Stokes, NC",37169,1.7,10.93
"Surry, NC",37171,5.3,15.25
"Swain, NC",37173,1.9,16.15
"Transylvania, NC",37175,9.1,13.06
"Tyrrell, NC",37177,4,25.66
"Union, NC",37179,2.8,9.01
"Vance, NC",37181,14.6,21.89
"Wake, NC",37183,3.6,8.66
"Warren, NC",37185,6.8,22.58
"Washington, NC",37187,2.9,21.81
"Watauga, NC",37189,7.2,17.55
"Wayne, NC",37191,5.8,16.38
"Wilkes, NC",37193,6.3,15.23
"Wilson, NC",37195,4.4,18.12
"Yadkin, NC",37197,3.6,12.04
"Yancey, NC",37199,3.3,16.64
NORTH DAKOTA,38000,1.3,11.25
"Adams, ND",38001,0.3,11.33
"Barnes, ND",38003,0.2,11.02
"Benson, ND",38005,5.1,26.62
"Billings, ND",38007,-3.4,11.91
"Bottineau, ND",38009,0.3,11.48
"Bowman, ND",38011,-2.2,8.79
"Burke, ND",38013,-1.8,10.96
"Burleigh, ND",38015,0.7,8.46
"Cass, ND",38017,3.8,9.59
"Cavalier, ND",38019,0.6,10.49
"Dickey, ND",38021,0.5,13.12
"Divide, ND",38023,0.2,11.72
"Dunn, ND",38025,-2.1,13.09
"Eddy, ND",38027,2.3,11.17
"Emmons, ND",38029,1.2,14.22
"Foster, ND",38031,0.2,8.87
"Golden Valley, ND",38033,-1,13.66
"Grand Forks, ND",38035,4.1,12.77
"Grant, ND",38037,1.8,17.66
"Griggs, ND",38039,-1.3,10.56
"Hettinger, ND",38041,3.8,12.55
"Kidder, ND",38043,2,14.35
"LaMoure, ND",38045,0.7,10.97
"Logan, ND",38047,-1.2,13.4
"McHenry, ND",38049,0.7,14.52
"McIntosh, ND",38051,1,14.16
"McKenzie, ND",38053,-2.9,14.85
"McLean, ND",38055,-2,11.84
"Mercer, ND",38057,0.3,7.36
"Morton, ND",38059,0.5,9.85
"Mountrail, ND",38061,-3.3,15.06
"Nelson, ND",38063,1.2,10.65
"Oliver, ND",38065,1.3,10.19
"Pembina, ND",38067,0.6,8.9
"Pierce, ND",38069,1.1,12.71
"Ramsey, ND",38071,0.3,13.1
"Ransom, ND",38073,0.8,9
"Renville, ND",38075,-1.3,9.58
"Richland, ND",38077,1.6,9.83
"Rolette, ND",38079,1.8,26.88
"Sargent, ND",38081,0.5,7.36
"Sheridan, ND",38083,1.8,18.67
"Sioux, ND",38085,8.6,33.51
"Slope, ND",38087,-0.6,13.27
"Stark, ND",38089,-1.2,11.04
"Steele, ND",38091,-0.7,7.71
"Stutsman, ND",38093,1.1,11.52
"Towner, ND",38095,1.4,10.47
"Traill, ND",38097,0.9,9.27
"Walsh, ND",38099,1,10.98
"Ward, ND",38101,-0.2,10.01
"Wells, ND",38103,1.8,12.06
"Williams, ND",38105,-2.8,11.01
OHIO,39000,5.3,12.03
"Adams, OH",39001,5,18.32
"Allen, OH",39003,8.2,13.02
"Ashland, OH",39005,8.6,10.73
"Ashtabula, OH",39007,5.6,14.12
"Athens, OH",39009,15.4,25.15
"Auglaize, OH",39011,2.6,7.13
"Belmont, OH",39013,2.2,15.37
"Brown, OH",39015,2.6,12.16
"Butler, OH",39017,6,10.2
"Carroll, OH",39019,3,11.76
